"topic_title";"topic";"version";"canton";"publication_data";"contract_required_data";"publication_wms";"contract_required_wms";"comment";"updated"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"1.2";"GR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"";"JU";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"1.2";"LU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"";"NE";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"1.2";"NW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"1.2";"OW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"1.2";"SG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"";"SH";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"";"SO";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"1.2";"SZ";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"1.2";"TG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"1.2";"TI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"1.2";"UR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"1.2";"VD";"Freigabe erforderlich";True;"Frei erhältlich";False;"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"";"VS";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"1.2";"ZG";"Freigabe erforderlich";False;"Freigabe erforderlich";False;"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"1.2";"ZH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung der Revitalisierungen von Seeufern";"revitalisierung_seen_v1_2";"";"FL";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"AG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"AI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"AR";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"BE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"BL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"";"BS";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"FR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"GE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"GL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"";"GR";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"JU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"LU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"NE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"NW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"OW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"SG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"SH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"SO";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"SZ";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"TG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"TI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"UR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"";"VD";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"VS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"ZG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"1.0";"ZH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Richtplanung erneuerbare Energien";"richtplanung_erneuerbare_energien_v1_0";"";"FL";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"1.1";"AG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"AI";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"AR";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"BE";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"BL";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"BS";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"FR";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"GE";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"GL";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"GR";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"JU";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"1.1";"LU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"NE";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"NW";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"OW";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"SG";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"SH";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"SO";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"SZ";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"TG";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"1.1";"TI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"UR";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"VD";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"VS";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"ZG";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"ZH";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Rodungen und Rodungsersatz";"rodungen_und_rodungsersatz_v1_1";"";"FL";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"";"AG";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"";"AI";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"1.2";"AR";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"1.2";"BE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"";"BL";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"1.2";"BS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"";"FR";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"1.2";"GE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"1.2";"GL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"1.2";"GR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"1.2";"JU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"";"LU";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"1.2";"NE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"1.2";"NW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"1.2";"OW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"1.2";"SG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"";"SH";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"";"SO";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"1.2";"SZ";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"1.2";"TG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"1.2";"TI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"1.2";"UR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"";"VD";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"1.2";"VS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"1.2";"ZG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"";"ZH";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Planung und Berichterstattung der Sanierung Wasserkraft";"sanierung_wasserkraft_v1_2";"";"FL";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"AG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"AI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"AR";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"BE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"BL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"BS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"FR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"GE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"GL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"GR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"JU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"LU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"NE";"Registrierung erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"NW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"OW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"SG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"SH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"SO";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"SZ";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"TG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"TI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"UR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"VD";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"VS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"ZG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"1.2";"ZH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Stromversorgungssicherheit: Netzgebiete";"stromversorgungssicherheit_netzgebiete_v1_2";"";"FL";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"AG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"AI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"AR";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"BE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"BL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"BS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"FR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"GE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"GL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"GR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"JU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"LU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"NE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"NW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"OW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"SG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"SH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"SO";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"SZ";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"TG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"TI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"UR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"VD";"Freigabe erforderlich";True;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"VS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"ZG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"ZH";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Waldreservate";"waldreservate";"1.1";"FL";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"";"AG";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"";"AI";"Im Aufbau";"";"Im Aufbau";"";"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"2.1";"AR";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"2.1";"BE";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"2.1";"BL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"";"BS";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"2.1";"FR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"";"GE";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"2.1";"GL";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"2.1";"GR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"";"JU";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"2.1";"LU";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"";"NE";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"2.1";"NW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"2.1";"OW";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"2.1";"SG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"";"SH";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"2.1";"SO";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"2.1";"SZ";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"";"TG";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"2.1";"TI";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"2.1";"UR";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"2.1";"VD";"Freigabe erforderlich";True;"Frei erhältlich";False;"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"2.1";"VS";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"2.1";"ZG";"Frei erhältlich";False;"Frei erhältlich";False;"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"";"ZH";"keine Daten";"";"keine Daten";"";"";"2025-01-06"
"Wildruhezonen";"wildruhezonen_v2_1";"2.1";"FL";"Freigabe erforderlich";False;"Frei erhältlich";False;"";"2025-01-06"
